## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -465.0763043352649, 'robot_pos': [351.80511474609375, 422.1405029296875, -0.633709192276001]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [19.823848724365234, 557.5462646484375, -2.103024959564209], 'dist_obj': -499.1657125614055}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -336.3315642005527, 'robot_pos': [124.36859893798828, 390.1145324707031, 0.4904201924800873]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 393, 'robot_pos': [251.95094299316406, 425.9893493652344, 2.935371160507202], 'dist_obj': -413.2715431344777}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -426.0884680428511, 'robot_pos': [21.3333683013916, 484.33038330078125, 0.5022132396697998]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -394.64745281143695, 'robot_pos': [285.5858459472656, 383.8172912597656, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -456.19051583699667, 'robot_pos': [90.40404510498047, 515.1762084960938, 1.4470933675765991]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.56884789031494, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -393.00620466509287, 'robot_pos': [148.0827178955078, 443.00823974609375, -0.768897294998169]}
{'exit_reached': 0.0, 'collision': 267, 'dist_obj': -521.271227924679, 'robot_pos': [225.2500457763672, 554.3845825195312, 0.6094439625740051]}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -383.9322285538309, 'robot_pos': [41.41194152832031, 443.48199462890625, -0.9108806848526001]}
{'collision': 10, 'robot_pos': [169.7858123779297, 468.3251037597656, -1.2146018743515015], 'dist_obj': -422.82657787786394, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.7800237386766, 'robot_pos': [19.036914825439453, 579.16650390625, 2.3795394897460938]}
{'collision': 0, 'robot_pos': [41.439659118652344, 470.8995666503906, 0.07031136751174927], 'dist_obj': -411.3185385162096, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [51.803199768066406, 470.89459228515625, 1.302213191986084], 'dist_obj': -410.9763417804327, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.6091766357422, 346.87799072265625, -2.414602041244507], 'dist_obj': -316.0445780093022, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [98.19530487060547, 579.2155151367188, -2.8146021366119385], 'dist_obj': -520.6185095373067, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.7765793207239, 'robot_pos': [47.786380767822266, 539.62109375, -0.29778680205345154]}
{'collision': 0, 'robot_pos': [64.73517608642578, 546.8294067382812, -0.930585503578186], 'dist_obj': -486.85243468397726, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [341.525146484375, 417.0335693359375, -0.7614724636077881], 'dist_obj': -454.67502431495893, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302], 'dist_obj': -480.56884789031494, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [226.20689392089844, 555.3306884765625, 1.0019787549972534], 'dist_obj': -522.4722217816926, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -411.7848997181483, 'robot_pos': [54.033267974853516, 471.7416687011719, 1.5384690761566162]}
{'collision': 547, 'exit_reached': 0.0, 'dist_obj': -412.92525810578286, 'robot_pos': [217.5995635986328, 441.66693115234375, 2.80264949798584]}
{'collision': 10, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146], 'dist_obj': -441.2945791326177, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.06639099121094, 440.32623291015625, 0.5022132396697998], 'dist_obj': -380.70895069737367, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [64.0116195678711, 381.418212890625, -2.2821316719055176], 'dist_obj': -321.44324642051583, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.7236857350088, 'robot_pos': [222.4006805419922, 557.9081420898438, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688], 'dist_obj': -435.1602298140933, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.6617434168113, 'robot_pos': [19.20459747314453, 577.0548706054688, -2.1649768352508545]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -318.4950380578025, 'robot_pos': [208.66592407226562, 341.669189453125, -2.414602041244507]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -480.56884789031494, 'robot_pos': [66.46723937988281, 540.5253295898438, 1.1853982210159302]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.21069280814464, 'robot_pos': [95.98048400878906, 495.7276611328125, 1.5878833532333374]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146], 'dist_obj': -441.2945791326177}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.34299850463867, 541.1112670898438, 1.1853982210159302], 'dist_obj': -481.12288135132064}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.6091766357422, 346.87799072265625, -2.414602041244507], 'dist_obj': -316.0445780093022}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 50, 'robot_pos': [286.84088134765625, 487.0716857910156, 0.403659850358963], 'dist_obj': -483.5773053555775}
{'collision': 10, 'robot_pos': [100.03677368164062, 578.1920166015625, 1.842045783996582], 'dist_obj': -519.7363844454503, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -380.46554415086115, 'robot_pos': [63.471412658691406, 440.44970703125, 0.8683861494064331]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.2990474128309, 'robot_pos': [158.3236846923828, 578.0509033203125, 1.1696150302886963]}
{'collision': 10, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146], 'dist_obj': -441.2945791326177, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -331.71008635815974, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [122.9096908569336, 504.09820556640625, 0.38539817929267883], 'dist_obj': -448.53187778687146}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 229, 'robot_pos': [247.37347412109375, 528.4970703125, 0.4823537766933441], 'dist_obj': -504.57737136697256, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [52.569271087646484, 498.8180847167969, 2.542417049407959], 'dist_obj': -438.88099435574424}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 924, 'robot_pos': [100.62520599365234, 550.64794921875, 2.9918627738952637], 'dist_obj': -492.32694160952815}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -499.1714071122386, 'robot_pos': [19.83246421813965, 557.5526733398438, -2.1031923294067383]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -442.3866032297681, 'robot_pos': [31.41132926940918, 501.4618835449219, 2.8955392837524414]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -341.2293108701522, 'robot_pos': [113.45154571533203, 397.0168762207031, -2.5442850589752197]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [203.90208435058594, 339.73333740234375, -2.248232126235962], 'dist_obj': -314.57677907737667}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723], 'dist_obj': -524.2857006392381, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [296.15283203125, 466.39398193359375, -0.8146018385887146], 'dist_obj': -470.0257744296816, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [57.6397819519043, 577.8397827148438, 1.3735344409942627], 'dist_obj': -517.8451614057924, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [259.11993408203125, 516.6478881835938, 0.8137298822402954], 'dist_obj': -498.17270291673793}
{'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754, 'exit_reached': 0.0}
{'collision': 24, 'robot_pos': [57.321895599365234, 504.6180419921875, 1.302213191986084], 'dist_obj': -444.6261075422217, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -272.85960962376055, 'robot_pos': [16.988815307617188, 329.4483337402344, -2.864156723022461]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.9569183791228, 'robot_pos': [189.9116973876953, 579.9738159179688, 1.0417598485946655]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075], 'dist_obj': -254.44937455529805, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -411.04004022277667, 'robot_pos': [223.1982879638672, 437.2535400390625, 1.4711687564849854]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [16.502399444580078, 311.35028076171875, -2.014601945877075], 'dist_obj': -255.08626951106896}
{'collision': 0, 'robot_pos': [230.18687438964844, 507.2066345214844, 0.43957796692848206], 'dist_obj': -478.4948758080388, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.57677907737667, 'robot_pos': [203.90208435058594, 339.73333740234375, -2.248232126235962]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.86109317507305, 'robot_pos': [193.74392700195312, 410.1905212402344, 2.3708183765411377]}
{'collision': 358, 'robot_pos': [229.58592224121094, 443.92620849609375, 1.9341086149215698], 'dist_obj': -419.7126619397943, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.3345538683096, 'robot_pos': [19.896556854248047, 579.789794921875, 2.3853981494903564]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -393.76904192808075, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -479.3771218698816, 'robot_pos': [186.58116149902344, 522.3630981445312, 0.6301238536834717]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -427.83296032016113, 'robot_pos': [17.58444595336914, 485.7252197265625, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -374.8351892512754, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -330.11048439213585, 'robot_pos': [121.95012664794922, 384.2454528808594, -1.0815305709838867]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333], 'dist_obj': -331.71008635815974}
{'exit_reached': 0.0, 'collision': 957, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'dist_obj': -525.637562706105}
{'collision': 10, 'robot_pos': [190.81834411621094, 413.1585998535156, -3.0645318031311035], 'dist_obj': -376.60912868357684, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.13772118742156, 'robot_pos': [212.09539794921875, 514.3566284179688, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [18.59804916381836, 578.873291015625, 2.3853981494903564], 'dist_obj': -520.5224429959068, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.89772033691406, 414.2082214355469, 1.5369023084640503], 'dist_obj': -354.6601084500367, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [70.5648193359375, 455.22808837890625, -0.5314171314239502], 'dist_obj': -395.36926695337047, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -369.4517653072817, 'robot_pos': [126.4312744140625, 423.43017578125, -1.3389670848846436]}
{'collision': 274, 'robot_pos': [263.3824157714844, 510.7213439941406, 0.6448972225189209], 'dist_obj': -494.4837074939167, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.8413794083695, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.6091766357422, 346.87799072265625, -2.414602041244507], 'dist_obj': -316.0445780093022}
{'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [191.28794860839844, 526.79541015625, 0.7853981852531433], 'dist_obj': -484.90667183772916, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [155.47381591796875, 576.232421875, 1.082584261894226], 'dist_obj': -524.9868216639977}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.5889587402344, 378.3114318847656, -1.0176334381103516], 'dist_obj': -379.4748549534001}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.82657787786394, 'robot_pos': [169.7858123779297, 468.3251037597656, -1.2146018743515015]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.646711349487305, 371.606689453125, -2.8146021366119385], 'dist_obj': -314.60806815584203}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -443.28220337801287, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.6510153771502, 'robot_pos': [108.71476745605469, 578.3670043945312, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -419.39276731142564, 'robot_pos': [97.06209564208984, 477.751953125, 3.0846805572509766]}
{'exit_reached': 0.0, 'collision': 131, 'robot_pos': [173.2645721435547, 578.1246948242188, 0.6869510412216187], 'dist_obj': -530.3603140220357}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -411.7801541668415, 'robot_pos': [54.02383804321289, 471.7367858886719, 1.5374102592468262]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [147.6813201904297, 537.6813354492188, 1.5853981971740723], 'dist_obj': -485.6618907706118}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.2857006392381, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.9657181868793, 'robot_pos': [222.83123779296875, 552.7589721679688, 0.7002576589584351]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [78.39726257324219, 419.79949951171875, 0.10221320390701294], 'dist_obj': -360.26953676250804}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333], 'dist_obj': -331.71008635815974}
{'collision': 0, 'robot_pos': [45.943145751953125, 391.412109375, -0.13141709566116333], 'dist_obj': -331.71008635815974, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [106.84797668457031, 498.6151428222656, -0.9238349199295044], 'dist_obj': -441.109936900581}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -443.28220337801287, 'robot_pos': [56.482784271240234, 503.26824951171875, 1.302213191986084]}
{'collision': 0, 'robot_pos': [22.903234481811523, 457.15435791015625, 0.5022132396697998], 'dist_obj': -398.8831332846, 'exit_reached': 0.0}
## Generation 11 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 788, 'robot_pos': [211.70130920410156, 447.0921325683594, 2.9098715782165527], 'dist_obj': -415.7566671871405, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.021298178818, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.5316278061863, 'robot_pos': [232.66810607910156, 548.9384155273438, 0.5873442888259888]}
{'collision': 0, 'robot_pos': [77.06639099121094, 440.32623291015625, 0.5022132396697998], 'dist_obj': -380.70895069737367, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -272.85960962376055, 'robot_pos': [16.988815307617188, 329.4483337402344, -2.864156723022461]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.1602298140933, 'robot_pos': [100.5335693359375, 493.2683410644531, -3.1119308471679688]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.2945791326177, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.574527740478516, 434.16375732421875, 1.702213168144226], 'dist_obj': -374.8351892512754}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 106, 'robot_pos': [55.26229476928711, 499.8372802734375, 2.6616928577423096], 'dist_obj': -439.8627956183468}
{'collision': 10, 'robot_pos': [225.28030395507812, 555.819091796875, 0.7155241966247559], 'dist_obj': -522.6415125741171, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.57677907737667, 'robot_pos': [203.90208435058594, 339.73333740234375, -2.248232126235962]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [212.09539794921875, 514.3566284179688, 0.38539817929267883], 'dist_obj': -479.13772118742156, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.0123596191406, 383.84027099609375, -0.8146018385887146], 'dist_obj': -393.76904192808075}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.2945791326177, 'robot_pos': [327.90625, 410.6667175292969, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146], 'dist_obj': -415.1785292650142, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -422.82657787786394, 'robot_pos': [169.7858123779297, 468.3251037597656, -1.2146018743515015]}
{'collision': 10, 'robot_pos': [205.6183319091797, 577.9954223632812, 0.38539817929267883], 'dist_obj': -538.0743035839253, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.6091766357422, 346.87799072265625, -2.414602041244507], 'dist_obj': -316.0445780093022}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.6895402399123, 'robot_pos': [233.54205322265625, 546.6736450195312, 0.45087239146232605]}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'collision': 70, 'robot_pos': [17.8890380859375, 556.4137573242188, 0.03755959868431091], 'dist_obj': -498.1966996820392, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -511.0416127697905, 'robot_pos': [66.79781341552734, 570.9963989257812, 2.159921884536743]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.9130684991317, 'robot_pos': [17.214561462402344, 578.1495971679688, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -500.4455008258407, 'robot_pos': [17.26696014404297, 558.61767578125, 2.123429775238037]}
{'collision': 0, 'robot_pos': [27.36716079711914, 381.36273193359375, 0.26858291029930115], 'dist_obj': -323.01533658676937, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -405.8167083123937, 'robot_pos': [90.01008605957031, 464.70556640625, 0.7039940357208252]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.9928587631514, 'robot_pos': [197.82131958007812, 336.5535583496094, -2.250680446624756]}
