## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.1202296595153, 'robot_pos': [100.02556610107422, 577.5748901367188, 1.4803059101104736]}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [220.91983032226562, 558.40478515625, 0.43625661730766296], 'dist_obj': -523.7389823734667}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 14, 'exit_reached': 0.0, 'dist_obj': -532.9821858279786, 'robot_pos': [179.0906982421875, 579.5068969726562, 2.785398244857788]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -448.4389026720427, 'robot_pos': [335.3656005859375, 413.936767578125, -0.9020937085151672]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [198.2333526611328, 577.7581787109375, 1.0862066745758057], 'dist_obj': -535.8936381503369}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.9272451539973, 'robot_pos': [233.05899047851562, 550.2804565429688, 0.5965151786804199]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [68.462158203125, 579.7120971679688, 2.785398244857788], 'dist_obj': -519.7809847081585}
{'collision': 10, 'robot_pos': [579.3480224609375, 579.5736694335938, 0.5833333730697632], 'dist_obj': -734.6285907877366, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.4261031918235, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -553.0561347709323, 'robot_pos': [433.2994079589844, 468.06695556640625, 0.2862899899482727]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -538.8121104093203, 'robot_pos': [206.15414428710938, 578.611083984375, 1.1181377172470093]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [206.15414428710938, 578.611083984375, 1.1181377172470093], 'dist_obj': -538.8121104093203}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -528.5815365137986, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -530.2550392939995, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723]}
{'collision': 10, 'robot_pos': [19.954235076904297, 565.4283447265625, 2.9637372493743896], 'dist_obj': -507.0123025541971, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 90, 'dist_obj': -506.2188194182089, 'robot_pos': [244.43092346191406, 531.42626953125, 0.5603344440460205]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -518.5898278375852, 'robot_pos': [31.27007484436035, 577.7933959960938, 1.4707905054092407]}
{'collision': 115, 'robot_pos': [264.4821472167969, 579.6193237304688, 2.7946932315826416], 'dist_obj': -558.4059366845069, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.2532703870855, 'robot_pos': [577.48779296875, 579.4869995117188, 0.5833587646484375]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.7226195056537, 'robot_pos': [44.44281768798828, 580.4901733398438, 2.600959300994873]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [188.6278839111328, 578.908935546875, 0.9735661745071411], 'dist_obj': -534.6135201337942}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -455.37868570490343, 'robot_pos': [341.7370300292969, 417.7624816894531, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.6108302175955, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.6695671081543, 547.6202392578125, -0.29778680205345154], 'dist_obj': -487.7761139182059}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.85434341430664, 281.12921142578125, -1.9473415613174438], 'dist_obj': -225.29908084144162}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.0108135916682, 'robot_pos': [86.11814880371094, 579.3544921875, 1.5639688968658447]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -511.9612780023826, 'robot_pos': [394.6260070800781, 447.4658508300781, -0.02434319257736206]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.5677490234375, 570.7134399414062, 1.4781060218811035], 'dist_obj': -532.7297629012444}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -473.2843229305254, 'robot_pos': [304.3993835449219, 465.29864501953125, -0.43278396129608154]}
{'collision': 10, 'robot_pos': [49.217559814453125, 580.0609741210938, 2.620659112930298], 'dist_obj': -520.1727384438134, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [422.67803955078125, 462.3034362792969, 0.0997491180896759], 'dist_obj': -541.6487932364738, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -532.6196803627605, 'robot_pos': [415.4065856933594, 456.69873046875, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [182.46226501464844, 466.4480895996094, -2.014601945877075], 'dist_obj': -424.4962377827277, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -719.6236008568558, 'robot_pos': [579.7789916992188, 557.6825561523438, 1.3524874448776245]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.721435546875, 573.9067993164062, 1.3572158813476562], 'dist_obj': -730.8970987427283}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.2727988388181, 'robot_pos': [52.415565490722656, 579.2174072265625, 2.785398244857788]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [182.46226501464844, 466.4480895996094, -2.014601945877075], 'dist_obj': -424.4962377827277, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [205.57266235351562, 568.4137573242188, -1.7988861799240112], 'dist_obj': -528.8439738346465, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -482.04923105396813, 'robot_pos': [290.0001220703125, 483.6406555175781, -0.482907772064209]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.6590881347656, 424.35870361328125, -0.7074181437492371], 'dist_obj': -467.9667989749839}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -526.2499692238506, 'robot_pos': [226.1758575439453, 559.3241577148438, 0.7617493867874146]}
{'collision': 0, 'robot_pos': [51.03386306762695, 442.02447509765625, -0.13141709566116333], 'dist_obj': -382.12967849295586, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.266098022460938, 454.578369140625, -2.852691411972046], 'dist_obj': -396.7792937741915}
{'collision': 10, 'robot_pos': [233.10232543945312, 550.4893188476562, 0.2725486755371094], 'dist_obj': -520.1386228460487, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.2615792845017, 'robot_pos': [93.86900329589844, 580.1600952148438, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [276.4456787109375, 500.2874450683594, -0.5777479410171509], 'dist_obj': -490.6136627912659}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.2280262992168, 'robot_pos': [165.5468292236328, 577.5758056640625, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.48779296875, 579.4869995117188, 0.5833587646484375], 'dist_obj': -733.2532703870855}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -548.9774535317378, 'robot_pos': [430.35791015625, 465.2298889160156, 0.23902253806591034]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [93.22196197509766, 578.1258544921875, 1.9853981733322144], 'dist_obj': -519.1898495259073, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -729.241634271565, 'robot_pos': [580.2132568359375, 571.0494384765625, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.4128252162787, 'robot_pos': [113.80936431884766, 577.6234741210938, 1.9853981733322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -431.3546302659522, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146]}
## Generation 20 
{'collision': 10, 'robot_pos': [579.8212280273438, 578.744140625, 0.5851521492004395], 'dist_obj': -734.3770098121438, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [174.70306396484375, 579.427734375, 1.5853981971740723], 'dist_obj': -531.9416924070425}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'dist_obj': -532.7081425937731, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [184.55372619628906, 579.5664672851562, 0.3335739076137543], 'dist_obj': -534.2873240463014}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -572.763135422871, 'robot_pos': [453.0544128417969, 476.6123352050781, 0.2321225106716156]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -548.7267835290193, 'robot_pos': [430.27252197265625, 464.96832275390625, 0.25082898139953613]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.2139892578125, 572.392578125, 0.5611698627471924], 'dist_obj': -728.0497680801532}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [276.7580261230469, 499.8211975097656, -0.4412578046321869], 'dist_obj': -490.3332822353422}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -725.1887029735545, 'robot_pos': [579.5617065429688, 565.9192504882812, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [145.9276885986328, 578.1943359375, 1.438008189201355], 'dist_obj': -525.2703470267575, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.7204673291086, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -534.898967100538, 'robot_pos': [209.3070526123047, 573.6383056640625, 0.613604724407196]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [135.66258239746094, 579.5415649414062, 1.6772557497024536], 'dist_obj': -525.0221557961321, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [54.382057189941406, 579.3811645507812, 2.785398244857788], 'dist_obj': -519.4115472065891, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [416.18212890625, 458.302734375, 0.36160826683044434], 'dist_obj': -534.3320850957673}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.2919097850925, 'robot_pos': [146.02301025390625, 578.2003784179688, 1.4361348152160645]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.4383622626606, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -530.2550392939995, 'robot_pos': [163.214111328125, 580.1127319335938, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [121.07755279541016, 579.6192016601562, 1.9853981733322144], 'dist_obj': -523.1965043742306}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [340.1093444824219, 418.3598327636719, -0.8146018385887146], 'dist_obj': -454.8439453315598, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [391.3638000488281, 444.55548095703125, -0.08961670100688934], 'dist_obj': -507.6267190730738}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [160.8604736328125, 578.4547119140625, 1.5853981971740723], 'dist_obj': -528.1743305456341}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -505.99044485745156, 'robot_pos': [58.30620193481445, 565.9876098632812, -0.697786808013916]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.4066046786376, 'robot_pos': [256.45172119140625, 521.319091796875, -0.6991541385650635]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.5246176787521, 'robot_pos': [116.63780212402344, 580.451904296875, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [349.1792297363281, 422.7114562988281, -0.7394391894340515], 'dist_obj': -463.8795397959612}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 54, 'exit_reached': 0.0, 'dist_obj': -226.9463354647347, 'robot_pos': [34.03901672363281, 285.4565734863281, -0.29778680205345154]}
{'collision': 10, 'robot_pos': [445.70245361328125, 474.36395263671875, 0.22285136580467224], 'dist_obj': -566.0952817044408, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.5882520343774, 'robot_pos': [183.08432006835938, 577.1424560546875, 1.4057321548461914]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [438.6735534667969, 471.3711853027344, 0.1959345042705536], 'dist_obj': -559.1242368137405}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.2967564138944, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [132.1632843017578, 577.8761596679688, 1.7962864637374878], 'dist_obj': -522.8797723699587, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.6977609982674, 'robot_pos': [210.9922637939453, 577.1040649414062, 1.248619556427002]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -539.0173671128373, 'robot_pos': [201.14830017089844, 580.20849609375, 1.1697542667388916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 953, 'robot_pos': [181.56407165527344, 575.6220703125, 1.5853981971740723], 'dist_obj': -529.7583816333226}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.9332792433117, 'robot_pos': [299.6541442871094, 472.34844970703125, -0.2604074776172638]}
{'collision': 10, 'robot_pos': [256.96258544921875, 520.5015869140625, -0.684485912322998], 'dist_obj': -500.8552401814427, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -478.8955709227298, 'robot_pos': [297.54266357421875, 475.829833984375, -0.7157411575317383]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.4383622626606, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [208.2373504638672, 579.0307006835938, 1.3517677783966064], 'dist_obj': -539.7843831796633, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [138.3706817626953, 529.7245483398438, 0.7860007286071777], 'dist_obj': -476.21750815464554}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [405.94927978515625, 452.8190612792969, 0.38539817929267883], 'dist_obj': -523.4383622626606}
{'collision': 0, 'robot_pos': [59.424625396728516, 449.78289794921875, -0.9489184617996216], 'dist_obj': -389.7833226160724, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -404.257482977947, 'robot_pos': [18.865371704101562, 462.15924072265625, 2.811375617980957]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.3815057531335, 'robot_pos': [218.60069274902344, 560.8707885742188, 0.6871414184570312]}
{'collision': 0, 'robot_pos': [95.1639175415039, 502.35833740234375, 2.917757749557495], 'dist_obj': -443.753760284047, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -458.6556063159584, 'robot_pos': [344.9484558105469, 419.4013671875, -0.7847264409065247]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.8713558462111, 'robot_pos': [161.25254821777344, 578.069580078125, 1.5460898876190186]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -527.1715069266488, 'robot_pos': [215.39630126953125, 563.7477416992188, 0.5022132396697998]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.2857006392381, 'robot_pos': [149.9840545654297, 576.5059204101562, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -525.2698306411088, 'robot_pos': [145.92416381835938, 578.1943969726562, 1.4380799531936646]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.10525512695312, 579.5341796875, 2.083588123321533], 'dist_obj': -528.1673725404916}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -446.80993070817124, 'robot_pos': [281.2470703125, 448.1866149902344, 0.16316041350364685]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -456.17690605715455, 'robot_pos': [342.7325134277344, 417.9939880371094, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.0141182188496, 'robot_pos': [86.13539123535156, 579.35693359375, 1.5637214183807373]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.5212663348268, 'robot_pos': [171.1116485595703, 579.7778930664062, 0.8907328844070435]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [319.6636657714844, 457.9120178222656, 0.7853982448577881], 'dist_obj': -475.1412350546648}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -481.81143648540643, 'robot_pos': [20.02745819091797, 540.1504516601562, -2.81473708152771]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -534.2887053449141, 'robot_pos': [184.55099487304688, 579.5685424804688, 0.33364221453666687]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -260.3477826344, 'robot_pos': [17.032489776611328, 316.77764892578125, -2.0679051876068115]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.2954252569758, 'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'dist_obj': -523.1136842562589, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -488.30396916514104, 'robot_pos': [279.7266540527344, 496.0744934082031, -0.5470473766326904]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.9416924070425, 'robot_pos': [174.70306396484375, 579.427734375, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -272.90902665122013, 'robot_pos': [17.513389587402344, 329.5815734863281, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [128.48179626464844, 577.8485107421875, 2.039686918258667], 'dist_obj': -522.3570010036568}
{'collision': 10, 'robot_pos': [18.743972778320312, 535.0960693359375, -2.697786808013916], 'dist_obj': -476.88398471805897, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [170.54991149902344, 577.4774780273438, 1.5853981971740723], 'dist_obj': -529.1542527448702}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -445.34118668536513, 'robot_pos': [120.08126068115234, 501.269775390625, 0.38539817929267883]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -725.8264584143744, 'robot_pos': [568.04833984375, 578.3733520507812, 0.5977489352226257]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -399.6220235079136, 'robot_pos': [156.6086883544922, 447.7686462402344, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.2663350931809, 'robot_pos': [189.21104431152344, 579.436767578125, 1.0059388875961304]}
{'collision': 9, 'robot_pos': [194.57371520996094, 578.8898315429688, 0.4597359597682953], 'dist_obj': -536.0566594158701, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -728.1582181193712, 'robot_pos': [579.6065673828125, 570.1209716796875, 1.3090013265609741]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [201.1554412841797, 580.2020263671875, 1.1694756746292114], 'dist_obj': -539.0129932020744}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 8, 'robot_pos': [166.33834838867188, 579.5267944335938, 2.3853981494903564], 'dist_obj': -530.2979676299694, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [413.0346984863281, 456.1597900390625, -0.014601826667785645], 'dist_obj': -530.6374257241254}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.863111915721, 'robot_pos': [144.22543334960938, 578.0611572265625, 1.4715282917022705]}
{'collision': 10, 'robot_pos': [261.9841613769531, 517.3580932617188, -0.7282935380935669], 'dist_obj': -499.97402624451007, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -513.5053392011888, 'robot_pos': [238.8699493408203, 541.3452758789062, -0.7165580987930298]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -546.6483395835804, 'robot_pos': [427.5314025878906, 464.6542663574219, 0.24149423837661743]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -725.4704307929228, 'robot_pos': [566.75341796875, 579.1419067382812, 0.614081084728241]}
{'collision': 14, 'exit_reached': 0.0, 'dist_obj': -532.9821858279786, 'robot_pos': [179.0906982421875, 579.5068969726562, 2.785398244857788]}
{'collision': 10, 'robot_pos': [84.47948455810547, 579.3469848632812, 1.894135594367981], 'dist_obj': -519.9235865498042, 'exit_reached': 0.0}
