## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.2664291485038, 'robot_pos': [37.495567321777344, 579.7794799804688, -1.5780659914016724]}
{'collision': 10, 'robot_pos': [212.42442321777344, 573.5302734375, -2.959141969680786], 'dist_obj': -535.6739180976282, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -407.8252467240651, 'robot_pos': [72.78438568115234, 467.62481689453125, -1.6496108770370483]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.2338003638864, 'robot_pos': [224.6981964111328, 557.6902465820312, -3.042454481124878]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -522.829181656658, 'robot_pos': [110.23883056640625, 580.4098510742188, 1.9840712547302246]}
{'collision': 10, 'robot_pos': [224.61671447753906, 558.8959350585938, -3.0315098762512207], 'dist_obj': -525.3530400629354, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -187.26837509683168, 'robot_pos': [50.06875991821289, 247.00485229492188, 2.2758755683898926]}
{'collision': 10, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723], 'dist_obj': -520.7673255524732, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -539.3667939932741, 'robot_pos': [207.56939697265625, 578.786865234375, -0.014601826667785645]}
{'collision': 0, 'robot_pos': [71.58797454833984, 460.68365478515625, 1.702213168144226], 'dist_obj': -400.85118481317136, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [232.4473876953125, 548.2687377929688, -3.0895631313323975], 'dist_obj': -517.8266716082479, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.6296584079644, 'robot_pos': [113.1637191772461, 576.9028930664062, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.8924856392063, 'robot_pos': [143.67843627929688, 557.9099731445312, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [233.7046661376953, 548.8980712890625, -3.1081550121307373], 'dist_obj': -518.8397008211432, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [137.8555908203125, 576.7374267578125, 1.702213168144226], 'dist_obj': -522.5696711772179, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [93.77523803710938, 568.860595703125, -1.9473415613174438], 'dist_obj': -509.9802668376519, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -521.6310874391008, 'robot_pos': [100.65515899658203, 580.0443725585938, 1.5958987474441528]}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'dist_obj': -537.438771960055, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -533.5317976904561, 'robot_pos': [181.4607696533203, 579.5223388671875, 1.397807002067566]}
{'collision': 10, 'robot_pos': [17.932878494262695, 565.578857421875, 2.004096269607544], 'dist_obj': -507.32595417915206, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 258, 'robot_pos': [173.47117614746094, 466.5390625, 2.532578468322754], 'dist_obj': -422.0778567452538}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.96748161315918, 481.25579833984375, -1.1518250703811646], 'dist_obj': -423.3475879662942}
{'collision': 9, 'robot_pos': [144.0047607421875, 579.9521484375, 1.600338339805603], 'dist_obj': -526.6944431946517, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302], 'dist_obj': -528.8258469713475}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.0509890175554, 'robot_pos': [59.53602981567383, 578.05078125, -1.6305010318756104]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.8075921633053, 'robot_pos': [162.6599884033203, 578.7469482421875, 1.5853981971740723]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.3675144225521, 'robot_pos': [235.8636932373047, 546.5604858398438, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [17.45949363708496, 573.1285400390625, -2.399604082107544], 'dist_obj': -514.8889135378942, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [94.42586517333984, 549.7257690429688, 2.785398244857788], 'dist_obj': -490.9342818113848, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [22.58692741394043, 579.22998046875, 2.785398244857788], 'dist_obj': -520.5761333541025}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -495.07693049233467, 'robot_pos': [116.13238525390625, 551.8844604492188, 2.649191379547119]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.96064065559847, 'robot_pos': [331.8403015136719, 414.791015625, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723], 'dist_obj': -523.8471484719926, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.3675144225521, 'robot_pos': [235.8636932373047, 546.5604858398438, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [95.8058090209961, 554.2067260742188, 2.785398244857788], 'dist_obj': -495.5021130698091, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [24.534669876098633, 568.419921875, -2.263343334197998], 'dist_obj': -509.6553802327396}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.049067617181, 'robot_pos': [188.92311096191406, 563.8153076171875, -1.780971646308899]}
{'collision': 10, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.87179565429688, 334.0462646484375, -2.5946807861328125], 'dist_obj': -304.1241944614898}
{'collision': 9, 'robot_pos': [97.55292510986328, 580.1087646484375, 1.7027291059494019], 'dist_obj': -521.4627016848192, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.3801891903698, 'robot_pos': [228.7144775390625, 555.4414672851562, -3.141464948654175]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.5692227223103, 'robot_pos': [123.56533813476562, 577.6812744140625, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [76.05442810058594, 577.515380859375, -2.2717342376708984], 'dist_obj': -517.7643422327003}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -497.6754398697025, 'robot_pos': [31.952247619628906, 556.8844604492188, -2.6657803058624268]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [41.341636657714844, 580.0137939453125, -1.4798064231872559], 'dist_obj': -520.3484221327193}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [158.9171600341797, 580.3340454101562, 1.9235138893127441], 'dist_obj': -529.6528328651949}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.1589822586685, 'robot_pos': [74.1493148803711, 577.9657592773438, -1.8961981534957886]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 12, 'dist_obj': -523.7133585416074, 'robot_pos': [139.39987182617188, 577.6594848632812, 1.4841444492340088]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723], 'dist_obj': -520.7673255524732, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [165.5468292236328, 577.5758056640625, 1.1853982210159302], 'dist_obj': -528.2280262992168, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -528.3512207782204, 'robot_pos': [151.79727172851562, 580.3155517578125, 1.6003931760787964]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.28258514404297, 503.1921691894531, 1.8270803689956665], 'dist_obj': -445.49950768567675}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.7917546154998, 'robot_pos': [224.0325927734375, 558.4974365234375, -3.0368340015411377]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [16.624652862548828, 563.8676147460938, -2.7746195793151855], 'dist_obj': -505.7311478732671}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -403.95255936624466, 'robot_pos': [294.16680908203125, 389.1558532714844, -0.8595846891403198]}
{'collision': 0, 'robot_pos': [31.98487091064453, 580.437255859375, 2.6489880084991455], 'dist_obj': -521.1907373930678, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [232.4774169921875, 548.1797485351562, -3.0900635719299316], 'dist_obj': -517.752765566873, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -510.1720398585333, 'robot_pos': [52.899070739746094, 570.1226196289062, 2.5345511436462402]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.9456559306485, 'robot_pos': [212.2461395263672, 573.8665771484375, -2.9570512771606445]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.35379028320312, 579.7305908203125, 1.5853981971740723], 'dist_obj': -523.108745344038}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -367.73141463523615, 'robot_pos': [50.49846267700195, 427.608642578125, -0.046426594257354736]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -507.327435905716, 'robot_pos': [17.937015533447266, 565.5806884765625, 2.004054546356201]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -520.6369250816751, 'robot_pos': [73.02642059326172, 580.4739379882812, 1.9161399602890015]}
{'collision': 10, 'robot_pos': [238.08860778808594, 543.1619262695312, -3.118229627609253], 'dist_obj': -514.9378595717959, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [138.55502319335938, 576.6708984375, 1.3807508945465088], 'dist_obj': -522.6085618903719, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.9135571843321, 'robot_pos': [175.12271118164062, 577.25732421875, 1.1436502933502197]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [120.92939758300781, 578.6092529296875, 1.6518361568450928], 'dist_obj': -522.1761663597035}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.9926889098803, 'robot_pos': [127.32955169677734, 579.6489868164062, 1.7360578775405884]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -448.13242856175447, 'robot_pos': [40.907386779785156, 507.72552490234375, -2.825242757797241]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -399.59590853605755, 'robot_pos': [290.5657653808594, 386.3683776855469, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [25.426074981689453, 563.8539428710938, -2.4574875831604004], 'dist_obj': -505.0387629062933, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [200.24197387695312, 580.2924194335938, 0.7311545610427856], 'dist_obj': -538.8617753719099}
{'collision': 9, 'robot_pos': [131.76629638671875, 580.4298095703125, 2.0548508167266846], 'dist_obj': -525.3547258628764, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -442.31967451869843, 'robot_pos': [99.24493408203125, 500.5752258300781, -0.7631335258483887]}
{'collision': 0, 'robot_pos': [99.00567626953125, 481.1182861328125, -0.6482322216033936], 'dist_obj': -422.92085985049357, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [102.97149658203125, 570.8545532226562, 2.2726151943206787], 'dist_obj': -512.6586818408708}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -514.7569612838462, 'robot_pos': [41.500640869140625, 574.4244384765625, 2.6747004985809326]}
{'collision': 0, 'robot_pos': [60.67897415161133, 450.54669189453125, -1.5041568279266357], 'dist_obj': -390.54728209995324, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [39.48544692993164, 571.4164428710938, -2.205620527267456], 'dist_obj': -511.82772973588226, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.9309518201312, 'robot_pos': [132.6712646484375, 576.8469848632812, 1.702213168144226]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -526.7131819088588, 'robot_pos': [140.8726806640625, 580.4674682617188, 2.0157721042633057]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [52.899070739746094, 570.1226196289062, 2.5345511436462402], 'dist_obj': -510.1720398585333, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.3801891903698, 'robot_pos': [228.7144775390625, 555.4414672851562, -3.141464948654175]}
{'collision': 10, 'robot_pos': [140.99061584472656, 577.8970336914062, 1.679421067237854], 'dist_obj': -524.1915845960002, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -521.1258171753545, 'robot_pos': [117.5783462524414, 577.9351806640625, 2.0297725200653076]}
{'collision': 0, 'robot_pos': [95.03921508789062, 502.2352600097656, -2.9819674491882324], 'dist_obj': -443.6212030436332, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -479.0089996495273, 'robot_pos': [204.19424438476562, 516.7905883789062, 1.973482370376587]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [55.57476806640625, 548.12646484375, -2.3353803157806396], 'dist_obj': -488.1465234522549}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.7673255524732, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.719009399414062, 578.8880615234375, 2.3527379035949707], 'dist_obj': -520.6899888983066}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'dist_obj': -490.9841301683813}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -506.2644643130233, 'robot_pos': [144.31396484375, 559.1942138671875, 2.50567889213562]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -514.9095882800148, 'robot_pos': [17.4654598236084, 573.1497802734375, -2.3997962474823]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.275653839111328, 580.4755859375, -2.791363477706909], 'dist_obj': -522.1453405130966}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.438771960055, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.754039832557, 'robot_pos': [17.830825805664062, 571.01708984375, 1.9336998462677002]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [116.54627990722656, 562.4136962890625, 2.935730457305908], 'dist_obj': -505.5858027972945}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -492.74069776533014, 'robot_pos': [124.56561279296875, 548.4922485351562, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.1864744620802, 'robot_pos': [16.92025375366211, 576.3926391601562, -2.547541856765747]}
{'collision': 0, 'robot_pos': [18.682355880737305, 550.3460083007812, -1.780971646308899], 'dist_obj': -492.08368756957987, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -510.4435412074301, 'robot_pos': [241.4006805419922, 537.123046875, 2.992643356323242]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [262.51324462890625, 373.0192565917969, 0.9984229803085327], 'dist_obj': -372.81720621158087}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -447.478964610117, 'robot_pos': [91.3058090209961, 506.3825378417969, -3.0532426834106445]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.8177159938701, 'robot_pos': [235.15904235839844, 547.2930297851562, 3.0900189876556396]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [81.5140609741211, 576.9627685546875, 1.9853981733322144], 'dist_obj': -517.410242352551}
{'collision': 10, 'robot_pos': [16.760108947753906, 579.9901733398438, 2.3795056343078613], 'dist_obj': -521.784887236312, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 12, 'robot_pos': [18.024662017822266, 563.3154296875, -2.7821133136749268], 'dist_obj': -505.062719630177, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [158.80055236816406, 565.0738525390625, 2.2167654037475586], 'dist_obj': -514.6466221271689}
{'collision': 0, 'robot_pos': [103.96150207519531, 493.5427551269531, 1.4315145015716553], 'dist_obj': -435.7659167348643, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 13, 'dist_obj': -521.6145011282099, 'robot_pos': [98.79273986816406, 580.1699829101562, 1.7721649408340454]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.658601760864258, 473.4034118652344, -2.7876315116882324], 'dist_obj': -415.66916862228305}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [117.58119201660156, 577.8717651367188, 2.0358121395111084], 'dist_obj': -521.0631044315779, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.468799591064453, 388.04058837890625, -2.414602041244507], 'dist_obj': -330.6591420653392}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.314004248872, 'robot_pos': [135.27032470703125, 579.8934326171875, -2.929044008255005]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [95.54264831542969, 580.3139038085938, 1.8418768644332886], 'dist_obj': -521.526450283984}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [85.1683120727539, 451.3312072753906, -2.7627506256103516], 'dist_obj': -392.1397170909959}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.570209022036, 'robot_pos': [203.13629150390625, 577.1262817382812, 1.0190283060073853]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.65241986439327, 'robot_pos': [24.550090789794922, 568.4180297851562, -2.2617931365966797]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -521.6253702780804, 'robot_pos': [105.1558837890625, 579.6671752929688, 2.0033774375915527]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -526.7131819088588, 'robot_pos': [140.8726806640625, 580.4674682617188, 2.0157721042633057]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [188.92311096191406, 563.8153076171875, -1.780971646308899], 'dist_obj': -520.049067617181}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -518.8397008211432, 'robot_pos': [233.7046661376953, 548.8980712890625, -3.1081550121307373]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.2656612465689, 'robot_pos': [168.44537353515625, 577.0147094726562, 1.1168793439865112]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [111.94673156738281, 580.080078125, 1.7893043756484985], 'dist_obj': -522.667916160003}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -521.4142116974269, 'robot_pos': [99.53605651855469, 579.9131469726562, 2.0274505615234375]}
## Generation 31 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -513.2579135120557, 'robot_pos': [102.66634368896484, 571.4814453125, 2.2027931213378906]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [161.38670349121094, 570.9396362304688, 1.4969441890716553], 'dist_obj': -520.9016946758173}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [126.4521713256836, 576.5101318359375, 1.5853981971740723], 'dist_obj': -520.7673255524732}
{'collision': 10, 'robot_pos': [211.73851013183594, 573.9969482421875, -3.0032198429107666], 'dist_obj': -535.9267097834472, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [110.85999298095703, 550.1952514648438, 2.650428056716919], 'dist_obj': -492.8266667345674, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -497.73576649646634, 'robot_pos': [100.21629333496094, 556.1083984375, 2.7145473957061768]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.8258469713475, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [17.392051696777344, 558.4111938476562, -3.0311949253082275], 'dist_obj': -500.22910292310667}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -509.65581862026363, 'robot_pos': [24.535369873046875, 568.42041015625, -2.263305187225342]}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'dist_obj': -522.7035811629726, 'exit_reached': 0.0}
