## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -417.7575674932206, 'robot_pos': [92.42212677001953, 476.4975280761719, 2.926112651824951]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [71.24677276611328, 445.81549072265625, 0.5022132396697998], 'dist_obj': -385.9793812876753}
{'collision': 10, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723], 'dist_obj': -522.5564672720149, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -239.5363810679154, 'robot_pos': [43.31871795654297, 298.954833984375, -0.29778680205345154]}
{'collision': 9, 'robot_pos': [185.22528076171875, 576.8554077148438, 1.3350344896316528], 'dist_obj': -531.8090667015077, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -494.81861220827955, 'robot_pos': [269.2354736328125, 508.40380859375, -0.7524498701095581]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [308.0305480957031, 459.8868408203125, -0.3377668857574463], 'dist_obj': -470.5620450587838}
{'collision': 31, 'exit_reached': 0.0, 'dist_obj': -265.9022232729507, 'robot_pos': [69.48066711425781, 325.733154296875, 1.491490364074707]}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -476.49434474993626, 'robot_pos': [304.0458984375, 469.2535400390625, -0.6453975439071655]}
{'collision': 10, 'robot_pos': [16.79435157775879, 396.4783935546875, -1.979469656944275], 'dist_obj': -339.24097244396864, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [108.71476745605469, 578.3670043945312, 1.5853981971740723], 'dist_obj': -520.6510153771502}
{'collision': 10, 'robot_pos': [274.6103210449219, 502.3822021484375, -0.7532401084899902], 'dist_obj': -491.69055581402563, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [25.910968780517578, 577.2247314453125, 2.0273056030273438], 'dist_obj': -518.3468769734785}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -441.68986893761684, 'robot_pos': [98.59870147705078, 500.0000915527344, 1.6526583433151245]}
{'collision': 0, 'robot_pos': [73.87614440917969, 426.2052307128906, 0.10221320390701294], 'dist_obj': -366.46803187337616, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.94894409179688, 431.91595458984375, -1.561492681503296], 'dist_obj': -372.3488174715816, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.9528228196659, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [22.287315368652344, 265.4742431640625, -2.014601945877075], 'dist_obj': -208.90646516072155, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -390.29945795619585, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477]}
{'collision': 10, 'robot_pos': [17.302759170532227, 566.1111450195312, 2.4330224990844727], 'dist_obj': -507.90899331221783, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.31348635976116, 'robot_pos': [306.6533508300781, 397.8583984375, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -340.2758009087052, 'robot_pos': [35.954750061035156, 399.4251708984375, 0.26858291029930115]}
{'collision': 69, 'exit_reached': 0.0, 'dist_obj': -330.4623699185666, 'robot_pos': [100.09918212890625, 388.0204772949219, 0.9871789216995239]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [306.6533508300781, 397.8583984375, -0.8146018385887146], 'dist_obj': -418.31348635976116, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [73.87614440917969, 426.2052307128906, 0.10221320390701294], 'dist_obj': -366.46803187337616}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.20104410682825, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.5564672720149, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.64515686035156, 486.7240905761719, 2.1234800815582275], 'dist_obj': -427.61864339139186}
{'collision': 10, 'robot_pos': [20.16492462158203, 517.7374877929688, -3.0977869033813477], 'dist_obj': -459.4675624692373, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -392.7496263428594, 'robot_pos': [156.26596069335938, 440.7691345214844, -0.9720165133476257]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -416.7350349582587, 'robot_pos': [46.752288818359375, 476.5244140625, -3.0005688667297363]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -498.78446225938995, 'robot_pos': [257.76470947265625, 517.9028930664062, 0.8323923349380493]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.619060516357422, 439.5564880371094, -2.8730783462524414], 'dist_obj': -381.69850390674304, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.2969053608825, 'robot_pos': [69.04222869873047, 437.18853759765625, 0.10221320390701294]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.010772705078125, 399.2078857421875, -2.946291923522949], 'dist_obj': -341.9211362479649, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [93.03250122070312, 356.5460510253906, 2.5517678260803223], 'dist_obj': -298.3801376024372, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -428.05561758459294, 'robot_pos': [316.4703063964844, 402.71649169921875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.13807678222656, 455.1299743652344, -0.11971670389175415], 'dist_obj': -406.4221331272346}
{'collision': 10, 'robot_pos': [214.78460693359375, 564.052734375, 0.4232858717441559], 'dist_obj': -527.2830677866505, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -432.33172252573627, 'robot_pos': [98.69152069091797, 490.5968933105469, -3.0128211975097656]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.56649398803711, 514.6682739257812, -2.401122570037842], 'dist_obj': -456.5522694446854, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723], 'dist_obj': -522.5564672720149}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [157.6266326904297, 565.2495727539062, 0.38539817929267883], 'dist_obj': -514.5950739935982, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.87614440917969, 426.2052307128906, 0.10221320390701294], 'dist_obj': -366.46803187337616, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [73.87614440917969, 426.2052307128906, 0.10221320390701294], 'dist_obj': -366.46803187337616, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.6533508300781, 397.8583984375, -0.8146018385887146], 'dist_obj': -418.31348635976116}
{'collision': 10, 'robot_pos': [316.4703063964844, 402.71649169921875, -0.8146018385887146], 'dist_obj': -428.05561758459294, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.22790061317505, 'robot_pos': [154.8448944091797, 442.6487731933594, 1.9679569005966187]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -427.61864339139186, 'robot_pos': [87.64515686035156, 486.7240905761719, 2.1234800815582275]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [220.4768829345703, 561.7778930664062, 0.44020432233810425], 'dist_obj': -526.8148478607618}
{'collision': 0, 'robot_pos': [49.86086654663086, 472.3769836425781, -3.0761237144470215], 'dist_obj': -412.50161050029413, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [81.14012145996094, 465.80419921875, 2.0985212326049805], 'dist_obj': -406.35446698530683}
{'collision': 0, 'robot_pos': [72.45171356201172, 444.1695251464844, 1.0861097574234009], 'dist_obj': -384.371264823355, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.013547897338867, 498.8826904296875, 2.4778599739074707], 'dist_obj': -440.88646851425364}
{'exit_reached': 0.0, 'collision': 34, 'robot_pos': [17.07074737548828, 439.15704345703125, 1.4232473373413086], 'dist_obj': -381.5795910868088}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -428.05561758459294, 'robot_pos': [316.4703063964844, 402.71649169921875, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [91.93016815185547, 517.8317260742188, 0.5432053804397583], 'dist_obj': -458.94381468574585, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [94.98546600341797, 479.0566101074219, 2.9723358154296875], 'dist_obj': -420.5144769282029}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.00914001464844, 451.8878173828125, -0.0783834308385849], 'dist_obj': -403.71627990390266}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -278.2512769227131, 'robot_pos': [73.90984344482422, 337.90338134765625, 1.5768861770629883]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [63.748924255371094, 448.60516357421875, 0.5022132396697998], 'dist_obj': -388.62324633199415}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -408.1527912189956, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [316.4703063964844, 402.71649169921875, -0.8146018385887146], 'dist_obj': -428.05561758459294}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -365.00486238800744, 'robot_pos': [98.5357666015625, 422.9649353027344, -1.3467912673950195]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [157.6266326904297, 565.2495727539062, 0.38539817929267883], 'dist_obj': -514.5950739935982}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -413.7817803663922, 'robot_pos': [66.82843780517578, 473.7254333496094, 2.3464810848236084]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -458.8895794686023, 'robot_pos': [106.16998291015625, 516.56103515625, -2.8960061073303223]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723], 'dist_obj': -522.5564672720149, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [81.21492004394531, 512.7603149414062, -2.414602041244507], 'dist_obj': -453.25707453752153, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.502399444580078, 311.35028076171875, -1.614601969718933], 'dist_obj': -255.08626951106896, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.5691540429542, 'robot_pos': [168.37525939941406, 580.4042358398438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [17.176372528076172, 554.3228759765625, 1.9347885847091675], 'dist_obj': -496.1743330560279, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'robot_pos': [19.79606819152832, 494.384521484375, -2.8059849739074707], 'dist_obj': -436.24106711549945, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -267.83317711372155, 'robot_pos': [17.787063598632812, 324.4856872558594, -2.332939624786377]}
{'collision': 10, 'robot_pos': [312.6463928222656, 399.6565246582031, -0.8146018385887146], 'dist_obj': -423.3163764242899, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.320423126220703, 575.3587036132812, -2.7830018997192383], 'dist_obj': -517.1229444455996, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [64.55267333984375, 503.5046691894531, 1.5700666904449463], 'dist_obj': -443.5280356723637, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.35430145263672, 575.20263671875, 2.121849298477173], 'dist_obj': -516.9646143466155}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -346.3265273959587, 'robot_pos': [42.4744873046875, 405.8828125, 0.26858291029930115]}
{'collision': 0, 'robot_pos': [66.65446472167969, 455.7708740234375, -2.2128210067749023], 'dist_obj': -395.8268139300415, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -451.1727845209055, 'robot_pos': [338.673828125, 414.8207702636719, -0.8505188226699829]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.3043077021161, 'robot_pos': [27.034095764160156, 580.2609252929688, 2.85265851020813]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -382.0950290202199, 'robot_pos': [191.1581268310547, 418.8790283203125, 1.7517677545547485]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [278.7243347167969, 385.22943115234375, -0.8146018385887146], 'dist_obj': -391.9368794652814}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.7212905883789, 436.3619384765625, 0.9022132158279419], 'dist_obj': -377.38147634154114}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075], 'dist_obj': -408.1527912189956}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [98.89033508300781, 361.68280029296875, 1.3517677783966064], 'dist_obj': -304.1791744276322}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [72.3027572631836, 446.17169189453125, -2.605031728744507], 'dist_obj': -386.36761439975993}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -384.60769863478635, 'robot_pos': [72.29864501953125, 444.4110107421875, 1.1148213148117065]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -413.44524065989157, 'robot_pos': [97.7736587524414, 471.716064453125, -2.1489691734313965]}
{'exit_reached': 0.0, 'collision': 27, 'dist_obj': -275.364307579958, 'robot_pos': [73.19841003417969, 335.0478210449219, 2.167482376098633]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.14111328125, 341.2726745605469, -2.414602041244507], 'dist_obj': -310.76613598275384}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -206.12586440060824, 'robot_pos': [17.918598175048828, 261.78460693359375, 1.4685828685760498]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -310.76613598275384, 'robot_pos': [192.14111328125, 341.2726745605469, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [49.19972610473633, 530.820556640625, -2.6644246578216553], 'dist_obj': -470.9444154797896}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -456.94650635555587, 'robot_pos': [18.851091384887695, 515.0899658203125, -2.7697250843048096]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [99.78093719482422, 398.84228515625, -1.345083475112915], 'dist_obj': -341.1694845293289}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.748159045138, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -531.1696794072852, 'robot_pos': [167.77772521972656, 580.120361328125, 0.12271851301193237]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -520.1297983147659, 'robot_pos': [73.49226379394531, 579.9547729492188, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -456.79743027739926, 'robot_pos': [18.742881774902344, 514.9304809570312, -2.4112842082977295]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -380.21441882964564, 'robot_pos': [28.00542449951172, 438.8658752441406, -1.0469738245010376]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -364.40410305994106, 'robot_pos': [82.79521179199219, 423.6904296875, -0.7819963693618774]}
{'exit_reached': 0.0, 'collision': 38, 'dist_obj': -509.23284379869, 'robot_pos': [18.257356643676758, 567.5191040039062, -2.967473268508911]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.7333625395524, 'robot_pos': [192.31637573242188, 406.31719970703125, -2.931417226791382]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.918598175048828, 261.78460693359375, 1.4685828685760498], 'dist_obj': -206.12586440060824, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [87.7212905883789, 436.3619384765625, 0.9022132158279419], 'dist_obj': -377.38147634154114, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -398.94144303613916, 'robot_pos': [130.499755859375, 452.66278076171875, 0.1877875030040741]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [214.12513732910156, 565.5067749023438, 0.4489574432373047], 'dist_obj': -528.480517549023, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.934057235717773, 491.5589904785156, -2.761765241622925], 'dist_obj': -433.70247600055495, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [131.92991638183594, 577.5822143554688, 1.5853981971740723], 'dist_obj': -522.5564672720149, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [37.246761322021484, 454.89697265625, -1.2121080160140991], 'dist_obj': -395.5519294396225, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -408.1527912189956, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [232.3510284423828, 551.8593139648438, 0.38539817929267883], 'dist_obj': -521.1817933687954, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [95.94371795654297, 358.5068664550781, -0.03318756818771362], 'dist_obj': -300.66310079783545, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [96.30548858642578, 436.4920654296875, 0.9022132158279419], 'dist_obj': -378.2385012568276}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 9, 'robot_pos': [94.5380630493164, 358.041015625, -0.13141709566116333], 'dist_obj': -300.03553921824005, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -473.0614122924731, 'robot_pos': [102.12687683105469, 531.1819458007812, 0.1679413616657257]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [55.877601623535156, 314.1325988769531, 1.5520973205566406], 'dist_obj': -254.1660323102374}
{'collision': 10, 'robot_pos': [18.163898468017578, 451.5662536621094, 0.46853572130203247], 'dist_obj': -393.79485826807553, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [93.03250122070312, 356.5460510253906, 2.5517678260803223], 'dist_obj': -298.3801376024372}
{'collision': 10, 'robot_pos': [190.8318328857422, 424.5208435058594, 1.7517677545547485], 'dist_obj': -387.2885408148116, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.208633422851562, 537.6624755859375, 3.0763614177703857], 'dist_obj': -479.40105983416186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [87.01322937011719, 490.670654296875, 1.7234801054000854], 'dist_obj': -431.5170066561699}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [180.18666076660156, 468.8919982910156, -1.2921388149261475], 'dist_obj': -426.1895114765802}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -453.25707453752153, 'robot_pos': [81.21492004394531, 512.7603149414062, -2.414602041244507]}
{'collision': 0, 'robot_pos': [67.49784851074219, 447.2103271484375, 0.5022132396697998], 'dist_obj': -387.28291362089556, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853981852531433], 'dist_obj': -532.7081425937731, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -528.5815365137986, 'robot_pos': [154.7700653076172, 580.0164184570312, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
