## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [315.11358642578125, 406.4128112792969, -1.2146018743515015], 'dist_obj': -430.21480425184154, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.559345245361328, 415.5283203125, 2.6685829162597656], 'dist_obj': -358.1724124353233, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -389.8842887591962, 'robot_pos': [278.5870361328125, 382.84588623046875, -0.8445144891738892]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -347.3969681168171, 'robot_pos': [193.53030395507812, 380.7090759277344, 3.0685830116271973]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -410.6394420911181, 'robot_pos': [300.1497497558594, 393.0958557128906, -0.9314171075820923]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -420.4807846192795, 'robot_pos': [307.41607666015625, 399.984375, -0.9143825769424438]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -413.7179380066897, 'robot_pos': [303.37200927734375, 394.56329345703125, -0.7706199884414673]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -431.5016668786637, 'robot_pos': [318.08929443359375, 405.8086242675781, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -417.8238589282805, 'robot_pos': [306.58465576171875, 397.3022155761719, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.25674438476562, 373.9148254394531, -2.414602041244507], 'dist_obj': -340.6381717687252, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -439.00245960703535, 'robot_pos': [326.9010925292969, 408.5498046875, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.8473653307455, 'robot_pos': [327.36175537109375, 406.7391052246094, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [313.9337463378906, 401.7186279296875, -0.8864305019378662], 'dist_obj': -425.73931954113, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -405.1279218929984, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.6034367939259, 'robot_pos': [324.60076904296875, 408.5444030761719, -0.8409703373908997]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.14801205752457, 'robot_pos': [326.5863342285156, 408.9737854003906, -0.7861835956573486]}
{'collision': 10, 'robot_pos': [17.94937515258789, 420.93426513671875, -2.8146021366119385], 'dist_obj': -363.37556164365395, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -432.01521838005, 'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.0994189827596, 'robot_pos': [298.87982177734375, 392.1125793457031, -0.8732877373695374]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -398.7088938880841, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [320.4395751953125, 403.8252868652344, -0.8909825086593628], 'dist_obj': -431.3288770948168, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -416.4537405083541, 'robot_pos': [305.0903625488281, 396.69635009765625, -0.9628567695617676]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [207.2764129638672, 580.3489990234375, -0.014601826667785645], 'dist_obj': -540.789628783871, 'collision': 14}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -403.2534158504866, 'robot_pos': [292.3845520019531, 389.5614318847656, -1.0482321977615356]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [322.4349060058594, 407.4604187011719, -0.8100363612174988], 'dist_obj': -435.43176555494654, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [287.27239990234375, 387.4132385253906, -1.0482321977615356], 'dist_obj': -398.5626331193821, 'collision': 10}
{'collision': 10, 'robot_pos': [303.6385803222656, 396.6590576171875, -1.2146018743515015], 'dist_obj': -415.57078686686083, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.482284753591, 'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'dist_obj': -405.1279218929984, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [203.6448974609375, 338.5461120605469, -2.414602041244507], 'dist_obj': -313.4035626961027, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -432.01521838005, 'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -469.33632403122084, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [323.7006530761719, 408.3504638671875, -0.8146018385887146], 'dist_obj': -436.9051156822088, 'collision': 10}
{'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -340.87588260921945, 'robot_pos': [192.57691955566406, 374.03778076171875, -2.414602041244507]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [322.4991760253906, 405.7442932128906, -0.8146018385887146], 'dist_obj': -434.1024460922678, 'collision': 10}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -475.8328905033011, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [23.145858764648438, 579.2706298828125, 2.607970714569092], 'dist_obj': -520.5768096881459, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [300.0228271484375, 397.1090087890625, -0.9860997200012207], 'dist_obj': -413.8277919123762, 'collision': 10}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146], 'dist_obj': -411.228787440831, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 10, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -422.6689077744983, 'robot_pos': [310.85894775390625, 400.1746520996094, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'collision': 0}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.0609869666638, 'robot_pos': [17.855571746826172, 577.3472290039062, 2.268582820892334]}
{'collision': 10, 'robot_pos': [305.6123962402344, 394.5118103027344, -0.8146018385887146], 'dist_obj': -414.9983137542639, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [313.1022033691406, 402.76568603515625, -0.8146018385887146], 'dist_obj': -426.08572010038677, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.4717165256307, 'robot_pos': [296.3044128417969, 391.9539489746094, -1.0650482177734375]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -415.1785292650142, 'robot_pos': [303.74591064453125, 396.096923828125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [314.7211608886719, 405.8578186035156, -0.8146018385887146], 'dist_obj': -429.5352144977813, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -420.3446531150135, 'robot_pos': [308.5751953125, 398.9690246582031, -0.9420841932296753]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507]}
{'collision': 10, 'robot_pos': [339.1338195800781, 413.93060302734375, -1.0482321977615356], 'dist_obj': -450.75776309750097, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -414.8617922501853, 'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -446.606472476327, 'robot_pos': [332.87823486328125, 413.5460510253906, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [296.22259521484375, 392.025146484375, -0.8146018385887146], 'dist_obj': -407.482284753591, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.08572010038677, 'robot_pos': [313.1022033691406, 402.76568603515625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [319.37774658203125, 404.4779968261719, -0.8146018385887146], 'dist_obj': -431.2098163531815, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -424.78665724818273, 'robot_pos': [312.4385070800781, 401.6408996582031, -0.9997194409370422]}
{'collision': 10, 'robot_pos': [305.6123962402344, 394.5118103027344, -0.8146018385887146], 'dist_obj': -414.9983137542639, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146], 'dist_obj': -457.6684147089786, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -415.91383661758664, 'robot_pos': [305.3656921386719, 395.82733154296875, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [318.61688232421875, 405.9942321777344, -0.8916064500808716], 'dist_obj': -431.9660872375964, 'collision': 10}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -411.228787440831, 'robot_pos': [300.9175109863281, 393.2684631347656, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'dist_obj': -414.8617922501853, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [298.1880187988281, 393.8003234863281, -0.8146018385887146], 'dist_obj': -410.06851654191667, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146], 'dist_obj': -419.4909429096254, 'collision': 10}
{'collision': 10, 'robot_pos': [311.8927307128906, 403.02935791015625, -0.8146018385887146], 'dist_obj': -425.58088323402274, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [271.08135986328125, 503.7476806640625, 0.6685829162597656], 'dist_obj': -491.39326875372115, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -316.2015521207175, 'robot_pos': [23.932125091552734, 374.13775634765625, 0.26858291029930115]}
{'exit_reached': 0.0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [312.72540283203125, 398.5895690917969, -0.8146018385887146], 'dist_obj': -422.5080183077963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [182.71107482910156, 464.3213195800781, -1.0482321977615356], 'dist_obj': -422.53252815929926, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [157.3411865234375, 427.3893737792969, -0.6951352953910828], 'dist_obj': -380.0661239307373, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [296.3399353027344, 393.5813293457031, -0.8146018385887146], 'dist_obj': -408.81911440996384, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -436.12018384832, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'dist_obj': -482.3746413219317, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146], 'dist_obj': -432.01521838005, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -419.4909429096254, 'robot_pos': [309.0260009765625, 397.57769775390625, -0.8146018385887146]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -432.01521838005, 'robot_pos': [319.2987365722656, 405.5449523925781, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [311.4104309082031, 400.30950927734375, -0.903461217880249], 'dist_obj': -423.1049123728474, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
## Generation 12 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -410.6394420911181, 'robot_pos': [300.1497497558594, 393.0958557128906, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -457.6684147089786, 'robot_pos': [342.3239440917969, 420.2132263183594, -0.8146018385887146]}
